episode,steps,reward,result,goal_x,goal_y
53,1,-101.25,collision,0.591,0.055
54,1,-100.42,collision,-0.133,-0.698
55,1,-100.18,collision,-0.234,-0.390
56,9,-105.20,collision,-0.178,-0.452
57,1,-99.31,collision,-0.416,-0.105
58,1,-101.93,collision,0.441,-0.071
59,1,-100.40,collision,-0.084,-0.582
60,2,-101.11,collision,-0.034,0.633
61,4,-100.16,collision,-0.522,-0.154
62,4,-103.78,collision,0.409,0.020
63,1,-99.02,collision,-0.217,-0.371
64,2,-99.71,collision,-0.513,-0.077
65,6,-101.53,collision,0.449,0.051
66,2,-101.34,collision,0.019,0.508
67,2,-100.66,collision,-0.418,-0.567
68,1,-100.18,collision,-0.280,-0.427
69,2,-99.20,collision,-0.386,-0.190
70,2,-105.04,collision,0.484,-0.026
71,6,-104.08,collision,-0.441,-0.281
72,2,-101.00,collision,-0.657,-0.373
73,1,-99.89,collision,-0.364,-0.678
74,5,-102.72,collision,-0.010,0.618
75,1,-101.60,collision,0.644,-0.030
76,2,-100.01,collision,-0.533,-0.545
77,1,-99.56,collision,-0.425,-0.214
78,6,-103.72,collision,-0.002,0.591
79,3,-99.76,collision,0.524,-0.061
80,1,-99.51,collision,-0.454,-0.275
81,4,-102.36,collision,0.528,-0.157
82,3,-101.14,collision,-0.117,0.518
83,1,-100.57,collision,0.047,0.659
84,2,-100.81,collision,-0.032,-0.447
85,1,-99.38,collision,-0.638,-0.470
86,2,-101.03,collision,-0.317,-0.583
87,8,-105.30,collision,-0.084,-0.603
88,1,-100.03,collision,-0.131,0.609
89,3,-101.45,collision,0.468,-0.083
90,1,-100.28,collision,-0.109,0.403
91,5,-104.63,collision,-0.381,-0.338
92,5,-102.49,collision,-0.444,-0.054
93,1,-100.25,collision,-0.150,0.603
94,5,-103.26,collision,-0.391,-0.558
95,5,-103.33,collision,-0.534,-0.255
96,4,-101.54,collision,-0.165,-0.615
97,6,-100.71,collision,0.561,0.044
98,3,-102.08,collision,-0.029,0.421
99,6,-103.84,collision,0.693,-0.129
100,3,-102.14,collision,-0.518,-0.660
101,6,-102.65,collision,-0.140,-0.562
102,2,-101.06,collision,-0.163,-0.668
103,3,-102.11,collision,0.690,-0.253
104,9,-95.67,collision,0.445,-0.124
105,1,-102.73,collision,0.432,0.001
106,1,-100.89,collision,-0.003,0.457
107,5,-101.26,collision,-0.453,-0.179
108,1,-100.07,collision,-0.290,-0.661
109,4,-102.32,collision,-0.263,-0.413
110,1,-99.53,collision,-0.609,-0.057
111,4,-102.62,collision,-0.611,-0.102
112,5,-100.24,collision,-0.462,-0.180
113,4,-106.83,collision,0.580,-0.005
114,16,-113.33,collision,-0.658,-0.457
115,15,-108.66,collision,-0.168,-0.560
116,4,-102.01,collision,-0.674,-0.568
117,2,-100.93,collision,-0.546,-0.547
118,5,-100.68,collision,-0.360,-0.427
119,1,-100.46,collision,-0.016,0.675
120,6,-103.25,collision,-0.686,-0.170
121,1,-100.50,collision,-0.071,-0.623
122,3,-100.98,collision,0.700,-0.038
123,2,-101.05,collision,-0.393,-0.462
124,1,-99.79,collision,-0.365,-0.179
125,6,-103.08,collision,-0.072,-0.560
126,5,-102.28,collision,-0.026,0.489
127,2,-100.14,collision,-0.491,-0.063
128,7,-105.46,collision,-0.645,-0.310
129,3,-100.55,collision,-0.573,-0.294
130,2,-100.94,collision,-0.205,-0.352
131,5,-103.03,collision,-0.615,-0.184
132,4,-99.92,collision,-0.541,-0.218
133,1,-99.27,collision,-0.366,-0.409
134,14,-109.84,collision,0.009,0.597
135,1,-99.89,collision,-0.130,0.566
136,1,-101.43,collision,0.405,-0.147
137,1,-99.20,collision,-0.615,-0.338
138,3,-101.26,collision,-0.122,-0.660
139,8,-104.85,collision,-0.270,-0.661
140,7,-105.11,collision,-0.547,-0.374
141,13,-106.99,collision,-0.048,-0.677
142,2,-101.15,collision,-0.636,-0.608
143,2,-100.63,collision,-0.625,-0.661
144,3,-100.30,collision,-0.317,-0.569
145,3,-100.33,collision,-0.423,-0.232
146,1,-100.35,collision,-0.105,0.671
147,9,-105.20,collision,-0.377,-0.405
148,1,-99.97,collision,-0.425,-0.508
149,4,-102.77,collision,-0.506,-0.588
150,5,-100.74,collision,0.645,-0.124
151,1,-102.08,collision,0.618,0.001
152,2,-100.57,collision,-0.394,-0.401
153,4,-102.16,collision,-0.531,-0.591
154,3,-103.16,collision,-0.383,-0.402
155,15,-111.09,collision,-0.089,0.645
156,3,-101.67,collision,-0.527,-0.655
157,3,-101.08,collision,-0.201,-0.490
158,3,-97.26,collision,-0.652,-0.373
159,2,-100.74,collision,-0.692,-0.364
160,1,-100.28,collision,-0.102,-0.561
161,3,-102.18,collision,-0.605,-0.367
162,1,-99.25,collision,-0.426,-0.440
163,1,-100.29,collision,-0.195,-0.537
164,6,-104.29,collision,0.592,-0.029
165,4,-99.42,collision,-0.582,-0.144
166,3,-101.65,collision,0.035,0.602
167,1,-99.23,collision,-0.642,-0.137
168,4,-101.82,collision,-0.412,-0.635
169,3,-101.48,collision,-0.158,-0.457
170,1,-99.90,collision,-0.441,-0.572
171,5,-104.47,collision,0.453,0.011
172,2,-101.67,collision,-0.510,-0.203
173,5,-101.04,collision,-0.655,-0.159
174,1,-101.66,collision,0.591,-0.021
175,2,-99.79,collision,-0.493,-0.258
176,1,-99.63,collision,-0.678,-0.235
177,4,-101.89,collision,-0.200,-0.692
178,6,-103.88,collision,-0.524,-0.468
179,1,-99.74,collision,-0.528,-0.104
180,1,-102.48,collision,0.400,0.058
181,2,-101.21,collision,-0.607,-0.510
182,1,-102.50,collision,0.456,-0.147
183,1,-100.36,collision,-0.140,-0.580
184,4,-102.03,collision,-0.213,0.684
185,18,-109.67,collision,-0.396,-0.616
186,2,-104.65,collision,0.481,0.034
187,6,-103.54,collision,-0.309,-0.432
188,1,-100.05,collision,-0.411,-0.541
189,4,-104.59,collision,-0.233,-0.340
190,4,-101.37,collision,-0.395,-0.685
191,4,-99.92,collision,-0.481,-0.051
192,2,-100.74,collision,0.494,-0.048
193,3,-102.39,collision,-0.471,-0.149
194,1,-100.05,collision,-0.198,-0.503
195,1,-99.77,collision,-0.402,-0.670
196,3,-101.85,collision,-0.438,-0.313
197,3,-100.84,collision,-0.413,-0.527
198,9,-103.93,collision,0.008,0.686
199,3,-103.93,collision,0.504,-0.059
200,2,-101.01,collision,-0.176,-0.540
201,1,-100.33,collision,-0.052,-0.439
202,3,-103.00,collision,-0.555,-0.342
203,4,-102.24,collision,-0.467,-0.175
204,2,-101.12,collision,-0.015,0.539
205,6,-104.70,collision,-0.565,-0.403
206,5,-103.48,collision,-0.236,-0.522
207,12,-108.11,collision,0.003,0.660
208,7,-103.73,collision,-0.556,-0.256
209,4,-98.56,collision,-0.375,-0.327
210,2,-103.10,collision,0.411,-0.109
211,2,-100.92,collision,0.001,0.536
212,2,-101.08,collision,0.002,0.561
213,3,-102.48,collision,0.688,0.029
214,3,-100.67,collision,-0.204,-0.532
215,3,-101.64,collision,-0.016,0.461
216,1,-102.61,collision,0.485,0.026
217,1,-99.96,collision,-0.663,-0.594
218,1,-99.45,collision,-0.502,-0.101
219,8,-104.17,collision,-0.039,0.532
220,1,-98.72,collision,-0.597,-0.070
221,1,-100.44,collision,-0.054,-0.462
222,2,-100.92,collision,0.047,0.649
223,2,-100.93,collision,-0.114,0.400
224,2,-100.16,collision,-0.430,-0.289
225,4,-103.06,collision,-0.344,-0.350
226,2,-100.38,collision,-0.609,-0.693
227,5,-102.43,collision,-0.675,-0.396
228,1,-100.40,collision,-0.062,0.648
229,1,-99.94,collision,-0.416,-0.569
230,13,-110.81,collision,-0.548,-0.264
231,2,-100.95,collision,-0.009,0.566
232,2,-100.73,collision,0.577,-0.007
233,1,-101.99,collision,0.638,-0.207
234,5,-102.09,collision,-0.109,0.406
235,4,-100.02,collision,-0.564,-0.068
236,5,-102.84,collision,-0.144,0.650
237,2,-100.80,collision,-0.231,-0.445
238,2,-101.18,collision,0.047,0.612
239,2,-100.98,collision,-0.135,-0.619
240,3,-101.91,collision,0.687,-0.049
241,2,-100.88,collision,-0.394,-0.658
242,2,-101.31,collision,-0.152,0.512
243,1,-98.78,collision,-0.472,-0.250
244,3,-101.02,collision,-0.108,-0.598
245,9,-102.57,collision,0.595,-0.079
246,5,-102.84,collision,-0.605,-0.544
247,2,-100.26,collision,-0.455,-0.666
248,2,-100.51,collision,-0.219,0.672
249,2,-99.57,collision,-0.195,-0.362
250,2,-100.87,collision,-0.435,-0.698
251,2,-100.96,collision,-0.020,0.463
252,1,-100.10,collision,-0.532,-0.578
253,2,-101.56,collision,0.560,-0.175
254,2,-100.80,collision,-0.099,-0.585
255,5,-103.11,collision,-0.601,-0.669
256,1,-101.16,collision,0.488,-0.106
257,1,-99.39,collision,-0.466,-0.175
258,2,-100.39,collision,-0.561,-0.374
259,1,-100.03,collision,-0.698,-0.569
260,1,-99.61,collision,-0.374,-0.272
261,6,-103.04,collision,-0.648,-0.434
262,3,-101.61,collision,-0.636,-0.106
263,5,-101.74,collision,-0.041,0.407
264,1,-99.58,collision,-0.231,-0.483
265,5,-98.69,collision,0.541,-0.104
266,2,-101.70,collision,0.666,-0.186
267,2,-100.84,collision,-0.282,-0.687
268,1,-99.85,collision,-0.102,-0.504
269,2,-100.43,collision,0.582,-0.170
270,1,-100.56,collision,-0.037,0.420
1,44,-135.36,collision,-0.197,-0.603
2,38,-143.81,collision,-0.389,-0.378
3,18,220.88,goal,0.543,-0.119
4,33,-130.00,collision,-0.374,-0.467
5,41,-143.25,collision,-0.637,-0.242
6,42,-142.57,collision,-0.683,-0.244
7,55,-147.08,collision,-0.528,-0.441
8,28,-127.79,collision,-0.587,-0.613
9,42,-143.15,collision,-0.481,-0.359
10,40,-144.16,collision,-0.518,-0.378
11,47,-147.28,collision,-0.434,-0.364
12,38,-138.73,collision,-0.675,-0.405
13,25,-124.94,collision,-0.461,-0.625
14,40,-140.00,collision,-0.535,-0.506
15,31,-141.53,collision,-0.247,-0.468
16,20,-130.17,collision,-0.483,-0.441
17,14,-120.50,collision,-0.210,-0.644
18,15,-122.84,collision,-0.359,-0.522
19,16,-121.64,collision,-0.378,-0.577
20,71,-152.82,collision,-0.327,-0.613
21,34,-132.95,collision,-0.431,-0.573
22,61,-151.67,collision,-0.630,-0.334
23,292,-256.29,collision,-0.365,-0.476
24,30,-133.95,collision,-0.583,-0.483
25,33,-140.20,collision,-0.307,-0.437
26,36,-135.22,collision,-0.695,-0.670
27,35,-143.07,collision,-0.367,-0.396
28,39,-142.78,collision,-0.423,-0.418
29,65,-160.91,collision,-0.261,-0.317
30,104,-168.69,collision,-0.633,-0.509
31,36,206.50,goal,-0.424,-0.219
32,279,-260.41,collision,-0.584,-0.324
33,71,190.47,goal,-0.418,-0.250
34,249,-236.00,collision,-0.261,-0.598
35,79,-148.37,collision,-0.209,-0.611
36,239,-235.37,collision,-0.568,-0.561
37,104,173.60,goal,-0.377,-0.282
38,35,-120.60,collision,-0.435,-0.219
39,30,-122.39,collision,-0.367,-0.476
40,185,-202.08,collision,-0.580,-0.575
41,122,-181.38,collision,-0.588,-0.188
42,77,-152.76,collision,-0.437,-0.483
43,70,-146.59,collision,-0.395,-0.624
44,40,-127.79,collision,-0.675,-0.610
45,68,-145.16,collision,-0.140,-0.563
46,33,-131.93,collision,-0.508,-0.199
47,101,-172.23,collision,-0.304,-0.347
48,44,-135.02,collision,-0.446,-0.403
49,54,-133.91,collision,-0.624,-0.664
50,125,-150.42,collision,0.512,-0.105
51,35,-124.70,collision,-0.678,-0.301
52,47,-140.22,collision,-0.371,-0.250
53,28,-114.17,collision,-0.102,0.534
54,42,-124.72,collision,-0.582,-0.625
55,50,-132.85,collision,-0.624,-0.284
56,50,-132.93,collision,-0.417,-0.401
57,77,-142.61,collision,-0.605,-0.479
58,42,-133.20,collision,-0.316,-0.339
59,59,-132.74,collision,-0.476,-0.489
60,73,-136.69,collision,-0.625,-0.587
61,36,-118.23,collision,-0.655,-0.434
62,57,-135.81,collision,-0.363,-0.319
63,78,-131.05,collision,-0.647,-0.632
64,61,-137.18,collision,-0.324,-0.281
65,183,-203.75,collision,-0.428,-0.127
66,72,-124.27,collision,-0.656,-0.515
67,107,-154.30,collision,-0.609,-0.143
68,77,-138.74,collision,-0.497,-0.282
69,67,-111.72,collision,-0.593,-0.648
70,115,-141.16,collision,0.681,-0.178
71,79,-138.50,collision,-0.254,-0.385
72,168,-175.43,collision,-0.524,-0.328
73,110,-138.10,collision,-0.566,-0.433
74,312,-264.81,collision,-0.448,-0.179
75,33,219.35,goal,-0.404,-0.497
76,33,222.88,goal,-0.391,-0.566
77,24,219.24,goal,-0.279,-0.446
78,55,-122.94,collision,-0.630,-0.534
79,24,220.88,goal,-0.166,-0.532
80,47,-113.86,collision,-0.567,-0.241
81,74,-135.91,collision,-0.393,-0.283
82,49,-126.15,collision,-0.413,-0.415
83,96,-138.52,collision,-0.666,-0.152
84,76,-126.28,collision,-0.639,-0.125
85,101,-140.52,collision,-0.453,-0.611
86,163,-176.97,collision,-0.474,-0.266
87,47,-119.30,collision,-0.147,0.621
88,65,-126.44,collision,-0.586,-0.157
89,30,218.60,goal,-0.608,-0.193
90,500,-240.89,timeout,-0.403,-0.471
91,22,216.04,goal,-0.416,-0.187
92,500,-236.17,timeout,-0.454,-0.566
93,29,222.61,goal,-0.627,-0.351
94,2,-101.02,collision,-0.662,-0.298
95,264,111.91,goal,-0.577,-0.686
96,29,220.35,goal,-0.655,-0.143
97,149,165.74,goal,-0.390,-0.689
98,23,213.69,goal,-0.305,-0.341
99,73,198.02,goal,-0.507,-0.311
100,175,-175.95,collision,-0.671,-0.256
101,35,-75.83,collision,-0.620,-0.637
102,31,228.18,goal,-0.477,-0.676
103,21,221.41,goal,-0.189,-0.577
104,28,220.49,goal,-0.414,-0.496
105,50,204.37,goal,-0.490,-0.116
106,31,212.55,goal,-0.335,-0.369
107,170,-165.63,collision,-0.654,-0.386
108,28,221.36,goal,-0.428,-0.519
109,18,214.96,goal,-0.241,-0.394
110,50,213.82,goal,-0.679,-0.188
111,54,209.34,goal,-0.583,-0.204
112,27,215.51,goal,-0.350,-0.399
113,46,210.95,goal,-0.613,-0.169
114,23,225.60,goal,-0.331,-0.623
115,63,-91.08,collision,-0.697,-0.600
116,21,227.31,goal,-0.170,-0.647
117,22,210.52,goal,-0.284,-0.306
118,24,213.33,goal,-0.270,-0.374
119,28,224.64,goal,-0.431,-0.577
120,31,226.66,goal,-0.593,-0.512
121,42,219.03,goal,-0.660,-0.314
122,34,214.78,goal,-0.400,-0.391
123,33,207.96,goal,-0.374,-0.262
124,35,229.41,goal,-0.691,-0.649
125,35,221.35,goal,-0.571,-0.461
126,36,221.47,goal,-0.588,-0.496
127,42,218.31,goal,-0.644,-0.358
128,34,230.58,goal,-0.654,-0.618
129,26,212.91,goal,-0.298,-0.380
130,45,213.73,goal,-0.669,-0.118
131,24,224.56,goal,-0.166,-0.662
132,32,223.25,goal,-0.585,-0.491
133,26,222.67,goal,-0.353,-0.532
134,32,230.24,goal,-0.562,-0.648
135,38,221.60,goal,-0.640,-0.383
136,30,225.55,goal,-0.498,-0.580
137,153,160.09,goal,-0.129,0.663
138,30,214.88,goal,-0.381,-0.357
139,42,214.27,goal,-0.584,-0.307
140,18,-112.24,collision,-0.177,0.670
141,44,210.76,goal,-0.557,-0.240
142,33,223.16,goal,-0.508,-0.524
143,33,225.22,goal,-0.576,-0.541
144,36,221.26,goal,-0.602,-0.474
145,21,221.29,goal,-0.210,-0.530
146,36,219.49,goal,-0.619,-0.368
147,17,-108.84,collision,-0.150,0.641
148,40,204.50,goal,-0.400,-0.219
149,16,213.68,goal,-0.161,-0.371
150,33,223.51,goal,-0.563,-0.462
151,23,225.65,goal,-0.257,-0.551
152,35,231.06,goal,-0.622,-0.667
153,48,207.01,goal,-0.459,-0.288
154,24,222.08,goal,-0.209,-0.588
155,24,217.78,goal,-0.224,-0.474
156,46,217.89,goal,-0.662,-0.412
157,24,217.12,goal,-0.297,-0.432
158,25,220.78,goal,-0.287,-0.521
159,25,226.03,goal,-0.316,-0.608
160,24,228.69,goal,-0.162,-0.688
161,56,200.22,goal,-0.496,-0.137
162,62,-102.91,collision,-0.584,-0.488
163,63,-102.39,collision,-0.534,-0.506
164,28,-114.84,collision,-0.130,0.596
165,49,215.69,goal,-0.670,-0.325
166,36,230.50,goal,-0.646,-0.677
167,23,228.50,goal,-0.127,-0.690
168,32,224.20,goal,-0.582,-0.453
169,22,218.38,goal,-0.337,-0.389
170,155,-176.28,collision,-0.453,-0.374
171,43,205.16,goal,-0.460,-0.167
172,32,224.77,goal,-0.529,-0.595
173,194,123.59,goal,-0.341,-0.221
174,124,-128.69,collision,-0.136,0.681
175,24,225.57,goal,-0.197,-0.688
176,38,219.57,goal,-0.589,-0.469
177,35,223.98,goal,-0.513,-0.581
178,96,192.71,goal,-0.634,-0.465
179,52,208.54,goal,-0.541,-0.268
180,25,221.49,goal,-0.367,-0.526
181,26,224.07,goal,-0.285,-0.661
182,27,214.66,goal,-0.402,-0.270
183,28,211.67,goal,-0.418,-0.215
184,32,215.37,goal,-0.450,-0.364
185,47,215.43,goal,-0.670,-0.375
186,23,215.91,goal,-0.281,-0.333
187,50,219.32,goal,-0.693,-0.548
188,27,223.32,goal,-0.363,-0.523
189,28,209.48,goal,-0.385,-0.216
190,23,212.96,goal,-0.348,-0.232
191,32,219.12,goal,-0.528,-0.335
192,23,221.75,goal,-0.107,-0.564
193,23,222.60,goal,-0.107,-0.557
194,15,-85.73,collision,0.698,-0.111
195,24,217.44,goal,-0.221,-0.417
196,35,223.40,goal,-0.566,-0.437
197,39,219.16,goal,-0.581,-0.406
198,28,219.05,goal,-0.468,-0.417
199,24,211.64,goal,-0.317,-0.273
200,41,204.11,goal,-0.436,-0.143
201,27,218.41,goal,-0.379,-0.388
202,33,225.07,goal,-0.469,-0.651
203,28,222.87,goal,-0.384,-0.600
204,22,222.12,goal,-0.291,-0.562
205,23,218.36,goal,-0.341,-0.409
206,36,224.36,goal,-0.676,-0.345
207,26,217.36,goal,-0.478,-0.275
208,24,211.85,goal,-0.141,-0.378
209,21,228.59,goal,-0.269,-0.644
210,22,223.87,goal,-0.343,-0.420
211,25,219.42,goal,-0.335,-0.501
212,29,222.41,goal,-0.493,-0.518
213,35,209.43,goal,-0.481,-0.132
214,46,207.54,goal,-0.546,-0.109
215,30,216.91,goal,-0.547,-0.152
216,25,209.60,goal,-0.356,-0.211
217,37,218.15,goal,-0.621,-0.192
218,58,-113.12,collision,-0.412,-0.113
219,24,214.76,goal,-0.301,-0.364
220,21,221.93,goal,-0.263,-0.497
221,23,220.30,goal,-0.327,-0.436
222,21,219.95,goal,-0.239,-0.522
223,14,-82.31,collision,0.633,-0.122
224,22,215.80,goal,-0.116,-0.454
225,26,226.56,goal,-0.337,-0.643
226,25,224.17,goal,-0.330,-0.569
227,27,223.94,goal,-0.169,-0.648
228,19,218.46,goal,-0.206,-0.432
229,102,183.92,goal,-0.243,-0.656
230,38,221.81,goal,-0.678,-0.311
231,56,-85.73,collision,-0.679,-0.621
232,193,139.78,goal,-0.138,0.614
233,20,226.46,goal,-0.237,-0.621
234,26,211.19,goal,-0.225,-0.397
235,25,216.43,goal,-0.324,-0.361
236,34,225.81,goal,-0.445,-0.673
237,25,217.04,goal,-0.520,-0.179
238,23,224.48,goal,-0.306,-0.561
239,145,-150.59,collision,-0.103,0.698
240,28,211.90,goal,-0.405,-0.262
241,26,226.68,goal,-0.403,-0.569
242,105,185.75,goal,-0.367,-0.686
243,23,219.00,goal,-0.222,-0.532
244,126,178.04,goal,-0.558,-0.620
245,24,220.03,goal,-0.310,-0.466
246,32,222.54,goal,-0.692,-0.179
247,33,226.51,goal,-0.546,-0.600
248,22,216.18,goal,-0.471,-0.198
249,22,219.61,goal,-0.257,-0.505
250,23,221.45,goal,-0.529,-0.326
251,29,219.40,goal,-0.560,-0.199
252,23,223.48,goal,-0.131,-0.581
253,30,226.83,goal,-0.527,-0.538
254,20,213.57,goal,-0.243,-0.365
255,91,190.36,goal,-0.127,0.600
256,22,213.78,goal,-0.423,-0.138
257,33,225.83,goal,-0.680,-0.271
258,21,228.26,goal,-0.149,-0.693
259,23,212.05,goal,-0.236,-0.357
1,21,-93.03,collision,0.650,0.650
2,25,225.54,goal,0.666,-0.168
3,45,-140.38,collision,-0.650,0.550
4,39,-141.90,collision,-0.328,-0.418
5,37,-112.27,collision,0.550,-0.650
6,23,222.39,goal,0.611,-0.112
7,27,-93.30,collision,0.650,0.650
8,27,-140.17,collision,-0.385,-0.130
9,32,-127.19,collision,-0.650,0.550
10,22,226.66,goal,0.681,-0.114
11,39,-118.76,collision,0.550,-0.650
12,41,-146.69,collision,-0.461,-0.264
13,49,-132.12,collision,0.650,0.650
14,19,222.80,goal,0.583,-0.128
15,38,-137.13,collision,-0.650,0.550
16,72,207.46,goal,-0.620,-0.636
17,316,-237.99,collision,0.550,-0.650
18,17,224.29,goal,0.602,-0.135
19,45,-125.11,collision,0.650,0.650
20,34,215.15,goal,-0.483,-0.342
21,64,-114.03,collision,-0.650,0.550
22,23,225.64,goal,0.671,-0.135
23,19,-91.01,collision,0.550,-0.650
24,32,227.55,goal,-0.489,-0.594
25,57,-131.28,collision,0.650,0.650
26,18,228.69,goal,0.663,-0.159
27,500,-255.70,timeout,-0.650,0.550
28,29,226.57,goal,-0.589,-0.502
29,500,-239.76,timeout,0.550,-0.650
30,14,231.62,goal,0.683,-0.175
31,275,-239.36,collision,0.650,0.650
32,21,217.25,goal,-0.186,-0.429
33,326,-229.77,collision,-0.650,0.550
34,13,228.81,goal,0.662,-0.101
35,500,-237.61,timeout,0.550,-0.650
1,44,-125.88,collision,0.650,0.650
2,43,223.19,goal,0.648,-0.649
3,55,-148.54,collision,-0.650,0.600
4,40,-136.31,collision,-0.629,-0.573
5,44,-117.79,collision,0.300,-0.680
6,39,-117.07,collision,0.639,-0.335
7,19,-99.06,collision,0.650,0.650
8,38,-140.41,collision,-0.681,-0.265
9,34,-135.70,collision,-0.650,0.600
10,38,-96.87,collision,0.616,-0.581
11,46,-114.71,collision,0.300,-0.680
12,13,-117.40,collision,-0.688,-0.248
13,41,-111.47,collision,0.650,0.650
14,24,230.86,goal,0.684,-0.436
15,71,209.50,goal,-0.650,0.600
16,63,203.89,goal,-0.542,-0.395
17,33,223.50,goal,0.300,-0.680
18,13,232.28,goal,0.667,-0.113
19,98,-115.80,collision,0.650,0.650
